 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [30/Mar/2023 21:17:45] "[37mOPTIONS /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:17:46] "[37mPOST /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:17:47] "[37mPOST /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:18:00] "[37mOPTIONS /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:18:02] "[37mPOST /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:18:02] "[37mOPTIONS /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:18:03] "[37mPOST /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:20:41] "[37mOPTIONS /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:20:45] "[37mPOST /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:20:45] "[37mOPTIONS /stream HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Mar/2023 21:20:47] "[37mPOST /stream HTTP/1.1[0m" 200 -
